Year,Geo Level,State,State ANSI,Fruit,Category,Item,Metric,Value,CV (%)
2019,STATE,ARIZONA,04,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,ARIZONA,04,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,28.7
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,174,8.0
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,174,8.0
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,30.4
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,33.1
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,30.4
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,170,8.0
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,35.5
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,33.7
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC,PROCESSING - OPERATIONS WITH SALES,NA,15,39.7
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN $,NA,68.3
2019,STATE,CALIFORNIA,06,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN CWT,NA,49.3
2019,STATE,COLORADO,08,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,1,45.6
2019,STATE,COLORADO,08,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,4,47.2
2019,STATE,COLORADO,08,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,4,47.2
2019,STATE,COLORADO,08,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,62,52.1
2019,STATE,COLORADO,08,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,59.1
2019,STATE,COLORADO,08,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,62,52.1
2019,STATE,COLORADO,08,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,4,47.2
2019,STATE,COLORADO,08,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,59.1
2019,STATE,COLORADO,08,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,62,52.1
2019,STATE,CONNECTICUT,09,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,4,36.7
2019,STATE,CONNECTICUT,09,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,11,15.7
2019,STATE,CONNECTICUT,09,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,11,15.7
2019,STATE,CONNECTICUT,09,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,181,33.3
2019,STATE,CONNECTICUT,09,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,35.4
2019,STATE,CONNECTICUT,09,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,177,33.4
2019,STATE,CONNECTICUT,09,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,11,15.7
2019,STATE,CONNECTICUT,09,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,36.0
2019,STATE,CONNECTICUT,09,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,177,33.8
2019,STATE,FLORIDA,12,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,680,79.0
2019,STATE,FLORIDA,12,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,14,30.4
2019,STATE,FLORIDA,12,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,14,30.4
2019,STATE,FLORIDA,12,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,76.3
2019,STATE,FLORIDA,12,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,83.4
2019,STATE,FLORIDA,12,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,76.3
2019,STATE,FLORIDA,12,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,14,30.4
2019,STATE,FLORIDA,12,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,83.4
2019,STATE,FLORIDA,12,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,76.3
2019,STATE,GEORGIA,13,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,GEORGIA,13,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,8,30.4
2019,STATE,GEORGIA,13,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,8,30.4
2019,STATE,GEORGIA,13,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,76.3
2019,STATE,GEORGIA,13,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,GEORGIA,13,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,76.3
2019,STATE,GEORGIA,13,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,8,30.4
2019,STATE,GEORGIA,13,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,GEORGIA,13,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,76.3
2019,STATE,IDAHO,16,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,4,(H)
2019,STATE,IDAHO,16,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,6,42.5
2019,STATE,IDAHO,16,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,6,42.5
2019,STATE,IDAHO,16,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,100,(H)
2019,STATE,IDAHO,16,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(H)
2019,STATE,IDAHO,16,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,100,(H)
2019,STATE,IDAHO,16,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,6,39.8
2019,STATE,IDAHO,16,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,59.6
2019,STATE,IDAHO,16,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,100,38.9
2019,STATE,ILLINOIS,17,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,ILLINOIS,17,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,2,24.6
2019,STATE,ILLINOIS,17,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,2,24.6
2019,STATE,ILLINOIS,17,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,ILLINOIS,17,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,ILLINOIS,17,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,ILLINOIS,17,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,2,24.6
2019,STATE,ILLINOIS,17,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,ILLINOIS,17,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,INDIANA,18,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,11,61.3
2019,STATE,INDIANA,18,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,5,24.6
2019,STATE,INDIANA,18,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,5,24.6
2019,STATE,INDIANA,18,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,288,56.2
2019,STATE,INDIANA,18,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,59.9
2019,STATE,INDIANA,18,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,288,56.2
2019,STATE,INDIANA,18,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,5,24.6
2019,STATE,INDIANA,18,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,59.9
2019,STATE,INDIANA,18,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,288,56.2
2019,STATE,IOWA,19,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,IOWA,19,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,8,38.0
2019,STATE,IOWA,19,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,8,38.0
2019,STATE,IOWA,19,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,70,59.2
2019,STATE,IOWA,19,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,66.6
2019,STATE,IOWA,19,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,70,59.2
2019,STATE,IOWA,19,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,8,38.0
2019,STATE,IOWA,19,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,66.6
2019,STATE,IOWA,19,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,70,59.2
2019,STATE,KANSAS,20,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,KANSAS,20,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,69.8
2019,STATE,KANSAS,20,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,1,69.8
2019,STATE,KANSAS,20,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,KANSAS,20,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,KANSAS,20,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,KANSAS,20,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,1,69.8
2019,STATE,KANSAS,20,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,KANSAS,20,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,KENTUCKY,21,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,1,94.6
2019,STATE,KENTUCKY,21,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,4,43.9
2019,STATE,KENTUCKY,21,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,4,43.9
2019,STATE,KENTUCKY,21,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,40,94.1
2019,STATE,KENTUCKY,21,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,75.2
2019,STATE,KENTUCKY,21,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,40,94.1
2019,STATE,KENTUCKY,21,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,4,43.9
2019,STATE,KENTUCKY,21,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,75.2
2019,STATE,KENTUCKY,21,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,40,94.1
2019,STATE,LOUISIANA,22,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,LOUISIANA,22,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,30.4
2019,STATE,LOUISIANA,22,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,1,30.4
2019,STATE,LOUISIANA,22,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,LOUISIANA,22,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,LOUISIANA,22,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,LOUISIANA,22,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,1,30.4
2019,STATE,LOUISIANA,22,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,LOUISIANA,22,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,MAINE,23,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,5,36.7
2019,STATE,MAINE,23,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,19,15.7
2019,STATE,MAINE,23,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,19,15.7
2019,STATE,MAINE,23,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,168,33.3
2019,STATE,MAINE,23,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,35.4
2019,STATE,MAINE,23,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,168,33.4
2019,STATE,MAINE,23,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,19,15.7
2019,STATE,MAINE,23,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,36.0
2019,STATE,MAINE,23,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,168,33.8
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,4,36.7
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,13,15.7
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,13,15.7
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,158,33.3
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,35.4
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,158,33.4
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,13,15.7
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC,PROCESSING - OPERATIONS WITH SALES,NA,2,(H)
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN $,NA,(D)
2019,STATE,MARYLAND,24,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,MASSACHUSETTS,25,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,14,36.7
2019,STATE,MASSACHUSETTS,25,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,14,15.7
2019,STATE,MASSACHUSETTS,25,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,14,15.7
2019,STATE,MASSACHUSETTS,25,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,485,33.3
2019,STATE,MASSACHUSETTS,25,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,35.4
2019,STATE,MASSACHUSETTS,25,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,485,33.4
2019,STATE,MASSACHUSETTS,25,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,14,15.7
2019,STATE,MASSACHUSETTS,25,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,36.0
2019,STATE,MASSACHUSETTS,25,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,485,33.8
2019,STATE,MICHIGAN,26,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,11,61.3
2019,STATE,MICHIGAN,26,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,30,24.6
2019,STATE,MICHIGAN,26,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,30,24.6
2019,STATE,MICHIGAN,26,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,435,56.2
2019,STATE,MICHIGAN,26,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,MICHIGAN,26,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,435,56.2
2019,STATE,MICHIGAN,26,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,30,24.6
2019,STATE,MICHIGAN,26,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,MICHIGAN,26,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,435,56.2
2019,STATE,MINNESOTA,27,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,MINNESOTA,27,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,13,37.8
2019,STATE,MINNESOTA,27,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,13,37.8
2019,STATE,MINNESOTA,27,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,73,47.9
2019,STATE,MINNESOTA,27,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,55.0
2019,STATE,MINNESOTA,27,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,73,47.9
2019,STATE,MINNESOTA,27,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,13,37.8
2019,STATE,MINNESOTA,27,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,55.0
2019,STATE,MINNESOTA,27,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,73,47.9
2019,STATE,MISSOURI,29,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,MISSOURI,29,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,24.6
2019,STATE,MISSOURI,29,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,1,24.6
2019,STATE,MISSOURI,29,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,MISSOURI,29,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,MISSOURI,29,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,MISSOURI,29,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,1,24.6
2019,STATE,MISSOURI,29,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,MISSOURI,29,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,MONTANA,30,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,MONTANA,30,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,4,47.2
2019,STATE,MONTANA,30,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,4,47.2
2019,STATE,MONTANA,30,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,39,52.1
2019,STATE,MONTANA,30,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,59.1
2019,STATE,MONTANA,30,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,39,52.1
2019,STATE,MONTANA,30,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,4,47.2
2019,STATE,MONTANA,30,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,59.1
2019,STATE,MONTANA,30,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,39,52.1
2019,STATE,NEBRASKA,31,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,NEBRASKA,31,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,2,69.8
2019,STATE,NEBRASKA,31,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,2,69.8
2019,STATE,NEBRASKA,31,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,NEBRASKA,31,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,NEBRASKA,31,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,NEBRASKA,31,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,2,69.8
