Year,Geo Level,State,State ANSI,Fruit,Category,Item,Metric,Value,CV (%)
2019,STATE,NEBRASKA,31,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,NEBRASKA,31,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,NEVADA,32,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,NEVADA,32,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,47.2
2019,STATE,NEVADA,32,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,1,47.2
2019,STATE,NEVADA,32,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,NEVADA,32,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,NEVADA,32,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,NEVADA,32,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,1,47.2
2019,STATE,NEVADA,32,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,NEVADA,32,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,NEW HAMPSHIRE,33,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,1,36.7
2019,STATE,NEW HAMPSHIRE,33,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,4,15.7
2019,STATE,NEW HAMPSHIRE,33,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,4,15.7
2019,STATE,NEW HAMPSHIRE,33,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,NEW HAMPSHIRE,33,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,35.4
2019,STATE,NEW HAMPSHIRE,33,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,NEW HAMPSHIRE,33,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,4,15.7
2019,STATE,NEW HAMPSHIRE,33,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,36.0
2019,STATE,NEW HAMPSHIRE,33,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,NEW JERSEY,34,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,7,36.7
2019,STATE,NEW JERSEY,34,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,10,15.7
2019,STATE,NEW JERSEY,34,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,10,15.7
2019,STATE,NEW JERSEY,34,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,208,33.3
2019,STATE,NEW JERSEY,34,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,NEW JERSEY,34,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,208,33.4
2019,STATE,NEW JERSEY,34,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,10,15.7
2019,STATE,NEW JERSEY,34,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,NEW JERSEY,34,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,208,33.8
2019,STATE,NEW MEXICO,35,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,NEW MEXICO,35,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,47.2
2019,STATE,NEW MEXICO,35,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,1,47.2
2019,STATE,NEW MEXICO,35,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,NEW MEXICO,35,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,NEW MEXICO,35,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,NEW MEXICO,35,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,1,47.2
2019,STATE,NEW MEXICO,35,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,NEW MEXICO,35,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,41,40.9
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,36,27.3
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,36,27.3
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,32.6
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,42.2
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,32.6
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,34,28.7
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC,PROCESSING - OPERATIONS WITH SALES,NA,2,95.0
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN $,NA,(D)
2019,STATE,NEW YORK,36,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,NORTH CAROLINA,37,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,4,94.6
2019,STATE,NORTH CAROLINA,37,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,7,43.9
2019,STATE,NORTH CAROLINA,37,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,7,43.9
2019,STATE,NORTH CAROLINA,37,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,300,94.1
2019,STATE,NORTH CAROLINA,37,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,75.2
2019,STATE,NORTH CAROLINA,37,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,300,94.1
2019,STATE,NORTH CAROLINA,37,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,7,43.9
2019,STATE,NORTH CAROLINA,37,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,75.2
2019,STATE,NORTH CAROLINA,37,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,300,94.1
2019,STATE,OHIO,39,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,9,66.3
2019,STATE,OHIO,39,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,17,50.7
2019,STATE,OHIO,39,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,17,50.7
2019,STATE,OHIO,39,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,315,56.9
2019,STATE,OHIO,39,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,85.0
2019,STATE,OHIO,39,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,315,56.9
2019,STATE,OHIO,39,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,17,50.7
2019,STATE,OHIO,39,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,85.0
2019,STATE,OHIO,39,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,315,56.9
2019,STATE,OKLAHOMA,40,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,10,(H)
2019,STATE,OKLAHOMA,40,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,4,95.2
2019,STATE,OKLAHOMA,40,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,4,95.2
2019,STATE,OKLAHOMA,40,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,880,(H)
2019,STATE,OKLAHOMA,40,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(H)
2019,STATE,OKLAHOMA,40,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,880,(H)
2019,STATE,OKLAHOMA,40,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,4,95.2
2019,STATE,OKLAHOMA,40,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(H)
2019,STATE,OKLAHOMA,40,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,880,(H)
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,197,(H)
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,21,42.5
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,21,42.5
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(H)
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(H)
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(H)
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,19,39.8
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,59.6
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,38.9
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC,PROCESSING - OPERATIONS WITH SALES,NA,3,(H)
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN $,NA,(H)
2019,STATE,OREGON,41,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN CWT,NA,(H)
2019,STATE,PENNSYLVANIA,42,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,6,43.1
2019,STATE,PENNSYLVANIA,42,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,16,49.0
2019,STATE,PENNSYLVANIA,42,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,16,49.0
2019,STATE,PENNSYLVANIA,42,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,341,38.4
2019,STATE,PENNSYLVANIA,42,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,35.1
2019,STATE,PENNSYLVANIA,42,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,341,38.4
2019,STATE,PENNSYLVANIA,42,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,16,49.0
2019,STATE,PENNSYLVANIA,42,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,35.1
2019,STATE,PENNSYLVANIA,42,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,341,38.4
2019,STATE,RHODE ISLAND,44,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,RHODE ISLAND,44,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,2,15.7
2019,STATE,RHODE ISLAND,44,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,2,15.7
2019,STATE,RHODE ISLAND,44,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,RHODE ISLAND,44,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,RHODE ISLAND,44,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,RHODE ISLAND,44,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,2,15.7
2019,STATE,RHODE ISLAND,44,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,RHODE ISLAND,44,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,SOUTH CAROLINA,45,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,13,79.0
2019,STATE,SOUTH CAROLINA,45,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,8,30.4
2019,STATE,SOUTH CAROLINA,45,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,8,30.4
2019,STATE,SOUTH CAROLINA,45,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,332,76.3
2019,STATE,SOUTH CAROLINA,45,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,83.4
2019,STATE,SOUTH CAROLINA,45,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,332,76.3
2019,STATE,SOUTH CAROLINA,45,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,8,30.4
2019,STATE,SOUTH CAROLINA,45,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,83.4
2019,STATE,SOUTH CAROLINA,45,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,332,76.3
2019,STATE,SOUTH DAKOTA,46,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,SOUTH DAKOTA,46,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,69.8
2019,STATE,SOUTH DAKOTA,46,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,1,69.8
2019,STATE,SOUTH DAKOTA,46,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,SOUTH DAKOTA,46,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,SOUTH DAKOTA,46,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,SOUTH DAKOTA,46,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,1,69.8
2019,STATE,SOUTH DAKOTA,46,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,SOUTH DAKOTA,46,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,TENNESSEE,47,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,5,94.6
2019,STATE,TENNESSEE,47,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,7,43.9
2019,STATE,TENNESSEE,47,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,7,43.9
2019,STATE,TENNESSEE,47,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,219,94.1
2019,STATE,TENNESSEE,47,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,75.2
2019,STATE,TENNESSEE,47,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,219,94.1
2019,STATE,TENNESSEE,47,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,7,43.9
2019,STATE,TENNESSEE,47,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,75.2
2019,STATE,TENNESSEE,47,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,219,94.1
2019,STATE,VERMONT,50,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,21,32.0
2019,STATE,VERMONT,50,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,26,23.2
2019,STATE,VERMONT,50,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,26,23.2
2019,STATE,VERMONT,50,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,39.3
2019,STATE,VERMONT,50,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,34.0
2019,STATE,VERMONT,50,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,39.3
2019,STATE,VERMONT,50,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,26,23.2
2019,STATE,VERMONT,50,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,34.0
2019,STATE,VERMONT,50,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,39.3
2019,STATE,VIRGINIA,51,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,VIRGINIA,51,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,43.9
2019,STATE,VIRGINIA,51,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,1,43.9
2019,STATE,VIRGINIA,51,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,VIRGINIA,51,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,VIRGINIA,51,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,VIRGINIA,51,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,1,43.9
2019,STATE,VIRGINIA,51,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,VIRGINIA,51,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,55,58.3
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,57,40.1
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,57,40.1
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,78.4
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,67.2
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,78.4
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,53,40.5
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,79.4
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC,PROCESSING - OPERATIONS WITH SALES,NA,6,89.2
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN $,NA,(D)
2019,STATE,WASHINGTON,53,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN CWT,23,80.9
2019,STATE,WEST VIRGINIA,54,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,NA,(D)
2019,STATE,WEST VIRGINIA,54,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,43.9
2019,STATE,WEST VIRGINIA,54,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,1,43.9
2019,STATE,WEST VIRGINIA,54,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,NA,(D)
2019,STATE,WEST VIRGINIA,54,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,(D)
2019,STATE,WEST VIRGINIA,54,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,NA,(D)
2019,STATE,WEST VIRGINIA,54,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,1,43.9
2019,STATE,WEST VIRGINIA,54,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,(D)
2019,STATE,WEST VIRGINIA,54,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,NA,(D)
2019,STATE,WISCONSIN,55,STRAWBERRIES,ORGANIC - ACRES HARVESTED,NA,NA,5,56.3
2019,STATE,WISCONSIN,55,STRAWBERRIES,ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,22,23.8
2019,STATE,WISCONSIN,55,STRAWBERRIES,ORGANIC - OPERATIONS WITH SALES,NA,NA,22,23.8
2019,STATE,WISCONSIN,55,STRAWBERRIES,ORGANIC - PRODUCTION,MEASURED IN CWT,NA,135,55.9
2019,STATE,WISCONSIN,55,STRAWBERRIES,ORGANIC - SALES,MEASURED IN $,NA,NA,42.1
2019,STATE,WISCONSIN,55,STRAWBERRIES,ORGANIC - SALES,MEASURED IN CWT,NA,135,55.9
2019,STATE,WISCONSIN,55,STRAWBERRIES,ORGANIC,FRESH MARKET - OPERATIONS WITH SALES,NA,22,23.8
2019,STATE,WISCONSIN,55,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN $,NA,42.1
2019,STATE,WISCONSIN,55,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,135,55.9
